https://github.com/raphw/byte-buddy,b19eabacf6a9df26641052037666566b2152ce9f,byte-buddy-dep,net.bytebuddy.ClassFileVersionTest.testLatestVersion,ID,,,,/home/azureuser/flaky/projects/b19eabacf6a9df26641052037666566b2152ce9f/byte-buddy/byte-buddy-dep/src/test/java/net/bytebuddy/ClassFileVersionTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:compilation_error']"
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,minifi/minifi-toolkit/minifi-toolkit-configuration,org.apache.nifi.minifi.toolkit.configuration.ConfigMainTest.testTransformRoundTripMultipleRelationships,ID,,,,/home/azureuser/flaky/projects/2bd752d868a8f3e36113b078bb576cf054e945e8/nifi/minifi/minifi-toolkit/minifi-toolkit-configuration/src/test/java/org/apache/nifi/minifi/toolkit/configuration/ConfigMainTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:test failures', '2:COMPILATION ERROR', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-ldap-iaa-providers-bundle/nifi-ldap-iaa-providers,org.apache.nifi.ldap.tenants.LdapUserGroupProviderTest.testGetGroupByName,ID,,,,/home/azureuser/flaky/projects/2bd752d868a8f3e36113b078bb576cf054e945e8/nifi/nifi-nar-bundles/nifi-ldap-iaa-providers-bundle/nifi-ldap-iaa-providers/src/test/java/org/apache/nifi/ldap/tenants/LdapUserGroupProviderTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:test failures', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-aws-bundle/nifi-aws-processors,org.apache.nifi.processors.aws.wag.TestInvokeAmazonGatewayApiMock.testSendQueryParams,ID,,,,/home/azureuser/flaky/projects/2bd752d868a8f3e36113b078bb576cf054e945e8/nifi/nifi-nar-bundles/nifi-aws-bundle/nifi-aws-processors/src/test/java/org/apache/nifi/processors/aws/wag/TestInvokeAmazonGatewayApiMock.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:COMPILATION ERROR', '3:test failures', '4:test failures', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/apache/nifi,2bd752d868a8f3e36113b078bb576cf054e945e8,nifi-nar-bundles/nifi-stateless-processor-bundle/nifi-stateless-processor-tests,org.apache.nifi.processors.stateless.TestExecuteStateless.testSplitWithParameters,ID,,,,/home/azureuser/flaky/projects/2bd752d868a8f3e36113b078bb576cf054e945e8/nifi/nifi-nar-bundles/nifi-stateless-processor-bundle/nifi-stateless-processor-tests/src/test/java/org/apache/nifi/processors/stateless/TestExecuteStateless.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:compilation_error']"
https://github.com/Huawei/vCenter_Plugin_DME,fa077ef3c8ee052afc01084bc5aaae7c3b4518a4,dmestore-service,com.huawei.dmestore.services.VmfsAccessServiceTest.unmountVmfs,ID,,,,/home/azureuser/flaky/projects/fa077ef3c8ee052afc01084bc5aaae7c3b4518a4/vCenter_Plugin_DME/dmestore-service/src/test/java/com/huawei/dmestore/services/VmfsAccessServiceTest.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:COMPILATION ERROR', '3:test failures', '4:COMPILATION ERROR', '5:test failures', 'summary:test_failures']"
https://github.com/orbisgis/h2gis,bc5ceab8e5ad82e8b6ec0b5c47898e45fa3d62b2,h2gis-functions,org.h2gis.functions.io.dbf.DBFEngineTest.readDBFRussianWrongEncodingThenWriteThenRead,ID,,,,/home/azureuser/flaky/projects/bc5ceab8e5ad82e8b6ec0b5c47898e45fa3d62b2/h2gis/h2gis-functions/src/test/java/org/h2gis/functions/io/dbf/DBFEngineTest.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/dromara/hutool,ec14f8384ad384fb6e054df722fe089d64af0c41,hutool-core,cn.hutool.core.annotation.AnnotationUtilTest.getAnnotationSyncAlias,ID,,,,/home/azureuser/flaky/projects/ec14f8384ad384fb6e054df722fe089d64af0c41/hutool/hutool-core/src/test/java/cn/hutool/core/annotation/AnnotationUtilTest.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/apache/dubbo,3fc2d100bb2081c3da1996508e1f1200cea21d2f,dubbo-registry/dubbo-registry-api,org.apache.dubbo.registry.client.metadata.ServiceInstanceMetadataUtilsTest.testMetadataServiceURLParameters,ID,,,,/home/azureuser/flaky/projects/3fc2d100bb2081c3da1996508e1f1200cea21d2f/dubbo/dubbo-registry/dubbo-registry-api/src/test/java/org/apache/dubbo/registry/client/metadata/ServiceInstanceMetadataUtilsTest.java,True,/home/azureuser/flaky/IDx2/edbc8aeb9c99ce2a0acf40b816bccd6644bb4dbe/goodPatches/dubbo/3fc2d100bb2081c3da1996508e1f1200cea21d2f/dubbo-registry/dubbo-registry-api/org.apache.dubbo.registry.client.metadata.ServiceInstanceMetadataUtilsTest.testMetadataServiceURLParameters/1.patch,"['0:test failures', 'simple_result_before:test pass', '1:test pass', 'summary:good fix']"
https://github.com/apache/dubbo,3fc2d100bb2081c3da1996508e1f1200cea21d2f,dubbo-config/dubbo-config-api,org.apache.dubbo.config.event.listener.PublishingServiceDefinitionListenerTest.testOnServiceConfigExportedEvent,ID,,,,/home/azureuser/flaky/projects/3fc2d100bb2081c3da1996508e1f1200cea21d2f/dubbo/dubbo-config/dubbo-config-api/src/test/java/org/apache/dubbo/config/event/listener/PublishingServiceDefinitionListenerTest.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:COMPILATION ERROR', '3:test failures', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/webx/citrus,adfceaab120661e78ee7608f3335eaf863693a38,service/configuration,com.alibaba.citrus.service.configuration.PropertyPlaceholderTests.defaultValue,ID,,,test does not fail with -Dtest=PropertyPlaceholderTests#defaultValue but fails with -Dtest=PropertyPlaceholderTests,/home/azureuser/flaky/projects/adfceaab120661e78ee7608f3335eaf863693a38/citrus/service/configuration/src/test/java/com/alibaba/citrus/service/configuration/PropertyPlaceholderTests.java,,,"['0:test pass', 'original test not flaky']"
https://github.com/webx/citrus,adfceaab120661e78ee7608f3335eaf863693a38,webx/framework,com.alibaba.citrus.webx.config.WebxConfigurationTests.components_default,ID,,,test does not fail with -Dtest=PropertyPlaceholderTests#defaultValue but fails with -Dtest=PropertyPlaceholderTests,/home/azureuser/flaky/projects/adfceaab120661e78ee7608f3335eaf863693a38/citrus/webx/framework/src/test/java/com/alibaba/citrus/webx/config/WebxConfigurationTests.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/shenyu,22546ae0e6a4047ee08bf4a41f9114f47ba57e19,shenyu-admin,org.apache.shenyu.admin.service.PermissionServiceTest.testGetPermissionMenu,ID,,,,/home/azureuser/flaky/projects/22546ae0e6a4047ee08bf4a41f9114f47ba57e19/shenyu/shenyu-admin/src/test/java/org/apache/shenyu/admin/service/PermissionServiceTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:compilation_error']"
https://github.com/apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.executor.type.SimpleJobExecutorTest.assertExecuteWhenRunOnceAndThrowExceptionForMultipleShardingItems,ID,,,,/home/azureuser/flaky/projects/b022898ef1b8c984e17efb2a422ee45f6b13e46e/shardingsphere-elasticjob/elastic-job-lite-core/src/test/java/io/elasticjob/lite/executor/type/SimpleJobExecutorTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:BUILD FAILURE', '4:COMPILATION ERROR', Timeout(message=""Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)"", http_status=None, request_id=None)]"
https://github.com/apache/hive,90fa9064f2c6907fbe6237cb46d5937eebd8ea31,serde,org.apache.hadoop.hive.serde2.lazy.TestLazySimpleSerDe.testSerDeParameters,ID,,,,/home/azureuser/flaky/projects/90fa9064f2c6907fbe6237cb46d5937eebd8ea31/hive/serde/src/test/org/apache/hadoop/hive/serde2/lazy/TestLazySimpleSerDe.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:test failures', '3:COMPILATION ERROR', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/apache/cloudstack,64262d943f012c40deac3cd87c67d44fdc727b52,server,com.cloud.server.StatsCollectorTest.persistVirtualMachineStatsTestPersistsSuccessfully,ID,,,,/home/azureuser/flaky/projects/64262d943f012c40deac3cd87c67d44fdc727b52/cloudstack/server/src/test/java/com/cloud/server/StatsCollectorTest.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/wkeyuan/DWSurvey,27728f3255af3e4a07521c3e94ea73af3de62cd0,.,net.diaowen.dwsurvey.DwsurveyApplicationTests.contextLoads,ID,,,,/home/azureuser/flaky/projects/27728f3255af3e4a07521c3e94ea73af3de62cd0/DWSurvey/src/test/java/net/diaowen/dwsurvey/DwsurveyApplicationTests.java,,,"['0:test failures', RateLimitError(message='Rate limit reached for 10KTPM-200RPM in organization org-5e2dm6awaJY43ZYRsYEsVc2m on tokens per min. Limit: 10000 / min. Please try again in 6ms. Contact us through our help center at help.openai.com if you continue to have issues.', http_status=429, request_id=None)]"
https://github.com/alibaba/druid,4ccecebe8da73df3ae22124fc5add3015fd1a8f1,core,com.alibaba.druid.bvt.pool.DruidDataSourceTest_exceptionSorter.test_event_error,ID,,,,/home/azureuser/flaky/projects/4ccecebe8da73df3ae22124fc5add3015fd1a8f1/druid/core/src/test/java/com/alibaba/druid/bvt/pool/DruidDataSourceTest_exceptionSorter.java,,,"['0:test pass', 'original test not flaky']"
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,clustering/infinispan/extension,org.jboss.as.clustering.infinispan.subsystem.InfinispanTransformersTestCase.testTransformerEAP710,ID,,,,/home/azureuser/flaky/projects/b19048b72669fc0e96665b1b125dc1fda21f5993/wildfly/clustering/infinispan/extension/src/test/java/org/jboss/as/clustering/infinispan/subsystem/InfinispanTransformersTestCase.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', Timeout(message=""Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)"", http_status=None, request_id=None)]"
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,dist,org.wildfly.dist.subsystem.xml.StandardConfigsXMLValidationUnitTestCase.testDomain,ID,,,,/home/azureuser/flaky/projects/b19048b72669fc0e96665b1b125dc1fda21f5993/wildfly/dist-legacy/src/test/java/org/wildfly/dist/subsystem/xml/StandardConfigsXMLValidationUnitTestCase.java,True,,"['0:test failures', 'simple_result_before:BUILD FAILURE', '1:BUILD FAILURE', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,dist,org.wildfly.dist.subsystem.xml.StandardConfigsXMLValidationUnitTestCase.testDomain,ID,,,,/home/azureuser/flaky/projects/b19048b72669fc0e96665b1b125dc1fda21f5993/wildfly/dist/src/test/java/org/wildfly/dist/subsystem/xml/StandardConfigsXMLValidationUnitTestCase.java,True,/home/azureuser/flaky/IDx2/edbc8aeb9c99ce2a0acf40b816bccd6644bb4dbe/goodPatches/wildfly/b19048b72669fc0e96665b1b125dc1fda21f5993/dist/org.wildfly.dist.subsystem.xml.StandardConfigsXMLValidationUnitTestCase.testDomain/5.patch,"['0:test failures', 'simple_result_before:BUILD FAILURE', '1:BUILD FAILURE', '2:test failures', '3:test failures', '4:test failures', '5:test pass', 'summary:good fix']"
https://github.com/espertechinc/esper,590fa9c9eb854f1420b9d337b802aca19f963cc0,regression-run,com.espertech.esper.regressionrun.suite.client.TestSuiteClientCompile.testClientCompileEventTypeAutoName,ID,,,,/home/azureuser/flaky/projects/590fa9c9eb854f1420b9d337b802aca19f963cc0/esper/regression-run/src/test/java/com/espertech/esper/regressionrun/suite/client/TestSuiteClientCompile.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/bookkeeper,2aa59c74cdd1de13c33a593f6dccc888823c4a83,bookkeeper-server,org.apache.bookkeeper.replication.AutoRecoveryMainTest.testAutoRecoverySessionLoss,ID,,,,/home/azureuser/flaky/projects/2aa59c74cdd1de13c33a593f6dccc888823c4a83/bookkeeper/bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AutoRecoveryMainTest.java,,,"['0:test pass', 'original test not flaky']"
https://github.com/spotify/apollo,a03105ee1f98f8c5878f4e3c4d03c8732c6384bd,apollo-api-impl,com.spotify.apollo.route.MiddlewaresTest.asShouldSerializeObjectAsJson,ID,,,,/home/azureuser/flaky/projects/a03105ee1f98f8c5878f4e3c4d03c8732c6384bd/apollo/apollo-api-impl/src/test/java/com/spotify/apollo/route/MiddlewaresTest.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/ignite-3,a1aa7fd4e2398c72827777ec5417d67915ff4da3,modules/schema,org.apache.ignite.internal.schema.configuration.SchemaConfigurationConverterTest.testConvertHashIndex,ID,,,,/home/azureuser/flaky/projects/a1aa7fd4e2398c72827777ec5417d67915ff4da3/ignite-3/modules/schema/src/test/java/org/apache/ignite/internal/schema/configuration/SchemaConfigurationConverterTest.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/ignite-3,a1aa7fd4e2398c72827777ec5417d67915ff4da3,modules/configuration,org.apache.ignite.internal.configuration.asm.ConfigurationAsmGeneratorTest.testConstructInternalConfig,ID,,,,/home/azureuser/flaky/projects/a1aa7fd4e2398c72827777ec5417d67915ff4da3/ignite-3/modules/configuration/src/test/java/org/apache/ignite/internal/configuration/asm/ConfigurationAsmGeneratorTest.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/ignite-3,a1aa7fd4e2398c72827777ec5417d67915ff4da3,modules/core,org.apache.ignite.internal.tostring.IgniteToStringBuilderSelfTest.testHierarchy,ID,,,,/home/azureuser/flaky/projects/a1aa7fd4e2398c72827777ec5417d67915ff4da3/ignite-3/modules/core/src/test/java/org/apache/ignite/internal/tostring/IgniteToStringBuilderSelfTest.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/OpenAPITools/openapi-generator,fe934dc1b40227369f226611219886760458f6d2,modules/openapi-generator,org.openapitools.codegen.DefaultCodegenTest.testVarsAndRequiredVarsPresent,ID,,,https://github.com/TestingResearchIllinois/idoft/issues/595,/home/azureuser/flaky/projects/fe934dc1b40227369f226611219886760458f6d2/openapi-generator/modules/openapi-generator/src/test/java/org/openapitools/codegen/DefaultCodegenTest.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/apache/flink,23c9b5ac50d04d28a34a87c78eb2d3331c06b74b,flink-table/flink-table-runtime-blink,org.apache.flink.table.runtime.operators.join.RowTimeBoundedStreamJoinTest.testRowTimeFullOuterJoin,ID,,,https://github.com/TestingResearchIllinois/idoft/issues/20,/home/azureuser/flaky/projects/23c9b5ac50d04d28a34a87c78eb2d3331c06b74b/flink/flink-table/flink-table-runtime-blink/src/test/java/org/apache/flink/table/runtime/operators/join/RowTimeBoundedStreamJoinTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:compilation_error']"
https://github.com/apache/cxf,649520354501295859b692ddf1b42adb919affbb,rt/transports/http-netty/netty-server,org.apache.cxf.transport.http.netty.server.integration.NettyServerTest.testGetWsdl,ID,,,,/home/azureuser/flaky/projects/649520354501295859b692ddf1b42adb919affbb/cxf/rt/transports/http-netty/netty-server/src/test/java/org/apache/cxf/transport/http/netty/server/integration/NettyServerTest.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
