https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderMetrics.testTimelineReaderMetrics,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testQueryWithoutCluster,OD,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice/src/test/java/org/apache/hadoop/yarn/server/timelineservice/reader/TestTimelineReaderMetrics.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice/src/test/java/org/apache/hadoop/yarn/server/timelineservice/reader/TestTimelineReaderWebServices.java,True,,"['0:test failures', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:compilation_error']"
https://github.com/spring-projects/spring-boot,spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,org.springframework.boot.context.logging.LoggingApplicationListenerTests.closingContextCleansUpLoggingSystem,org.springframework.boot.logging.logback.LogbackLoggingSystemTests.loggingLevelIsPropagatedToJul,OD-Vic,,,,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/logging/LoggingApplicationListenerTests.java,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/logging/logback/LogbackLoggingSystemTests.java,True,,"['0:test failures', '1:BUILD FAILURE', '2:test failures', '3:BUILD FAILURE', '4:test failures', '5:BUILD FAILURE', 'summary:test_failures']"
https://github.com/spring-projects/spring-boot,spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,org.springframework.boot.context.logging.LoggingApplicationListenerTests.closingContextCleansUpLoggingSystem,org.springframework.boot.logging.logback.LogbackLoggingSystemTests.loggingThatUsesJulIsCaptured,OD-Vic,,,,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/logging/LoggingApplicationListenerTests.java,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/logging/logback/LogbackLoggingSystemTests.java,True,,"['0:test failures', '1:BUILD FAILURE', '2:BUILD FAILURE', '3:BUILD FAILURE', '4:test failures', '5:BUILD FAILURE', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.dependency.boundary.DependencyContainerTest.testFindAllDependenciesWith,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/dependency/boundary/DependencyContainerTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:COMPILATION ERROR', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.dependency.boundary.DependencyContainerTest.testGetRelevantClassesDirectlyConnected,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/dependency/boundary/DependencyContainerTest.java,True,,"['0:test failures', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:compilation_error']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.dependency.boundary.DependencyContainerTest.testGetRelevantClassesFilter,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/dependency/boundary/DependencyContainerTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesEJBSetterWithAnnotations,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerEJBTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesEJBWithParameter,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerEJBTest.java,True,,"['0:test failures', '1:test failures', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesSetEJB,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerEJBTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerEJBTest.testFindAndSetAttributesSetEJBPackageView,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerEJBTest.java,True,,"['0:test failures', '1:COMPILATION ERROR', '2:test failures', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerEventTest.testFindAndSetAttributesSetInstance,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerEventTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerEventTest.testFindEvents,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerEventTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindAndSetAttributesInjectSetterWithAnnotations,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerInjectTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:COMPILATION ERROR', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindAndSetAttributesSetInject,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerInjectTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerInjectTest.testFindEventNamedClass,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerInjectTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerInstanceTest.testFindAndSetAttributesSetInstance,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerInstanceTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerInstanceTest.testFindAndSetAttributesSetInstanceGeneric,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerInstanceTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesAnnotated,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerObservesTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:COMPILATION ERROR', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesDuring,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerObservesTest.java,True,,"['0:test failures', '1:test failures', '2:test failures', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesNotify,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerObservesTest.java,True,,"['0:test failures', '1:test failures', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/Thomas-S-B/visualee,visualee,88732d9dbe5031dad9c9f85a4c4b35e5f1551f95,.,de.strullerbaumann.visualee.filter.entity.SourcecodeFilterTest.testIsOkIncludeTrue,de.strullerbaumann.visualee.examiner.cdi.ExaminerObservesTest.testObservesWithPhases,OD,Opened,https://github.com/Thomas-S-B/visualee/pull/8,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/100,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/filter/entity/SourcecodeFilterTest.java,od_cl_projects/88732d9dbe5031dad9c9f85a4c4b35e5f1551f95/visualee/src/test/java/de/strullerbaumann/visualee/examiner/cdi/ExaminerObservesTest.java,True,,"['0:test failures', '1:test failures', '2:COMPILATION ERROR', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
