https://github.com/ktuukkan/marine-api,marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.nmea.parser.SentenceFactoryTest.testRegisterParserWithAlternativeBeginChar,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListener,OD-Vic,,,,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/nmea/parser/SentenceFactoryTest.java,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/ais/event/AbstractAISMessageListenerTest.java,True,,"['0:', '1:', '2:', RateLimitError(message='Rate limit reached for 10KTPM-200RPM in organization org-5e2dm6awaJY43ZYRsYEsVc2m on tokens per min. Limit: 10000 / min. Please try again in 6ms. Contact us through our help center at help.openai.com if you continue to have issues.', http_status=429, request_id=None)]"
https://github.com/ktuukkan/marine-api,marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.nmea.parser.SentenceFactoryTest.testRegisterParserWithAlternativeBeginChar,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListenerWithIncorrectOrder,OD-Vic,Accepted,https://github.com/ktuukkan/marine-api/pull/109,,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/nmea/parser/SentenceFactoryTest.java,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/ais/event/AbstractAISMessageListenerTest.java,,,"['0:', RateLimitError(message='Rate limit reached for 10KTPM-200RPM in organization org-5e2dm6awaJY43ZYRsYEsVc2m on tokens per min. Limit: 10000 / min. Please try again in 6ms. Contact us through our help center at help.openai.com if you continue to have issues.', http_status=429, request_id=None)]"
https://github.com/ktuukkan/marine-api,marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.nmea.parser.SentenceFactoryTest.testRegisterParserWithAlternativeBeginChar,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListenerWithMixedOrder,OD-Vic,,,,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/nmea/parser/SentenceFactoryTest.java,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/ais/event/AbstractAISMessageListenerTest.java,True,,"['0:', '1:', '2:', RateLimitError(message='Rate limit reached for 10KTPM-200RPM in organization org-5e2dm6awaJY43ZYRsYEsVc2m on tokens per min. Limit: 10000 / min. Please try again in 6ms. Contact us through our help center at help.openai.com if you continue to have issues.', http_status=429, request_id=None)]"
https://github.com/ktuukkan/marine-api,marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.nmea.parser.SentenceFactoryTest.testRegisterParserWithAlternativeBeginChar,net.sf.marineapi.ais.parser.AISMessageFactoryTest.testCreate,OD-Vic,,,,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/nmea/parser/SentenceFactoryTest.java,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/ais/parser/AISMessageFactoryTest.java,True,,"['0:', '1:', Timeout(message=""Request timed out: HTTPSConnectionPool(host='api.openai.com', port=443): Read timed out. (read timeout=600)"", http_status=None, request_id=None)]"
https://github.com/ktuukkan/marine-api,marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,.,net.sf.marineapi.nmea.parser.SentenceFactoryTest.testRegisterParserWithAlternativeBeginChar,net.sf.marineapi.ais.parser.AISMessageFactoryTest.testCreateWithTwo,OD-Vic,Accepted,https://github.com/ktuukkan/marine-api/pull/109,,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/nmea/parser/SentenceFactoryTest.java,od_cl_projects/af0003847db9ba822f67d4f1dceb8de3fe63250a/marine-api/src/test/java/net/sf/marineapi/ais/parser/AISMessageFactoryTest.java,True,,"['0:', '1:', '2:', '3:', '4:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/networknt/light-4j,light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744,com.networknt.config.ConfigEscapeTest.testSql1,OD,,,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigInjectionTest.java,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigEscapeTest.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/networknt/light-4j,light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744,com.networknt.config.ConfigEscapeTest.testSql2,OD,,,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigInjectionTest.java,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigEscapeTest.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/networknt/light-4j,light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744,com.networknt.config.ConfigEscapeTest.testValuesEscape,OD,,,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigInjectionTest.java,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigEscapeTest.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/networknt/light-4j,light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744,com.networknt.config.TestCentralizedManagement.testMap_allowEmptyStringOverwrite,OD,,,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigInjectionTest.java,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/TestCentralizedManagement.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/networknt/light-4j,light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744,com.networknt.config.TestCentralizedManagement.testMap_allowNullOverwrite,OD,,,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigInjectionTest.java,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/TestCentralizedManagement.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/networknt/light-4j,light-4j,fcded1683dcbd41a968e221494778aa6b71e7428,config,com.networknt.config.ConfigInjectionTest.testGetInjectValueIssue744,com.networknt.config.TestCentralizedManagement.testMap_mergeApplied_mutatesInPlaceCorrectly,OD,,,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/73,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/ConfigInjectionTest.java,od_cl_projects/fcded1683dcbd41a968e221494778aa6b71e7428/light-4j/config/src/test/java/com/networknt/config/TestCentralizedManagement.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/openpojo/openpojo,openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,.,com.openpojo.log.JavaLoggerTest.testToString,com.openpojo.issues.issue112.IssueTest.shouldNotFail,OD;UD,Accepted,https://github.com/OpenPojo/openpojo/pull/135,,od_cl_projects/9badbcc4593e797accfed5e51bec9f2b843f0f67/openpojo/src/test/java/com/openpojo/log/JavaLoggerTest.java,od_cl_projects/9badbcc4593e797accfed5e51bec9f2b843f0f67/openpojo/src/test/java/com/openpojo/issues/issue112/IssueTest.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/openpojo/openpojo,openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,.,com.openpojo.log.JavaLoggerTest.testToString,com.openpojo.validation.test.impl.SerializableTesterTest.shouldSkipOverNonSerializableClass,OD-Vic,Opened,https://github.com/OpenPojo/openpojo/pull/136,,od_cl_projects/9badbcc4593e797accfed5e51bec9f2b843f0f67/openpojo/src/test/java/com/openpojo/log/JavaLoggerTest.java,od_cl_projects/9badbcc4593e797accfed5e51bec9f2b843f0f67/openpojo/src/test/java/com/openpojo/validation/test/impl/SerializableTesterTest.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/openpojo/openpojo,openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,.,com.openpojo.log.JavaLoggerTest.testToString,com.openpojo.validation.utils.ValidationHelperTest.shouldReportMissingASMProperly,OD-Vic,Opened,https://github.com/OpenPojo/openpojo/pull/136,,od_cl_projects/9badbcc4593e797accfed5e51bec9f2b843f0f67/openpojo/src/test/java/com/openpojo/log/JavaLoggerTest.java,od_cl_projects/9badbcc4593e797accfed5e51bec9f2b843f0f67/openpojo/src/test/java/com/openpojo/validation/utils/ValidationHelperTest.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/spring-projects/spring-boot,spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,org.springframework.boot.context.logging.LoggingApplicationListenerTests.closingContextCleansUpLoggingSystem,org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,OD-Vic,,,,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/logging/LoggingApplicationListenerTests.java,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/logging/log4j2/Log4J2LoggingSystemTests.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/spring-projects/spring-boot,spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,org.springframework.boot.context.logging.LoggingApplicationListenerTests.closingContextCleansUpLoggingSystem,org.springframework.boot.logging.logback.LogbackLoggingSystemTests.loggingLevelIsPropagatedToJul,OD-Vic,,,,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/logging/LoggingApplicationListenerTests.java,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/logging/logback/LogbackLoggingSystemTests.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/spring-projects/spring-boot,spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot,org.springframework.boot.context.logging.LoggingApplicationListenerTests.closingContextCleansUpLoggingSystem,org.springframework.boot.logging.logback.LogbackLoggingSystemTests.loggingThatUsesJulIsCaptured,OD-Vic,,,,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/context/logging/LoggingApplicationListenerTests.java,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot/src/test/java/org/springframework/boot/logging/logback/LogbackLoggingSystemTests.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/spring-projects/spring-data-envers,spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,org.springframework.data.envers.repository.support.RepositoryIntegrationTests.testLifeCycle,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,OD-Vic,DeveloperFixed,,https://github.com/spring-projects/spring-data-envers/commit/7a1eba19d83d57ca8a48cb6fe530681887bb6327,od_cl_projects/5637994be37747e82b2d6d5b34555e2bee791fe6/spring-data-envers/src/test/java/org/springframework/data/envers/repository/support/RepositoryIntegrationTests.java,od_cl_projects/5637994be37747e82b2d6d5b34555e2bee791fe6/spring-data-envers/src/test/java/org/springframework/data/envers/repository/support/QueryDslRepositoryIntegrationTests.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/spring-projects/spring-data-envers,spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,.,org.springframework.data.envers.repository.support.RepositoryIntegrationTests.testLifeCycle,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,OD-Vic,Accepted,https://github.com/spring-projects/spring-data-envers/pull/226,,od_cl_projects/5637994be37747e82b2d6d5b34555e2bee791fe6/spring-data-envers/src/test/java/org/springframework/data/envers/repository/support/RepositoryIntegrationTests.java,od_cl_projects/5637994be37747e82b2d6d5b34555e2bee791fe6/spring-data-envers/src/test/java/org/springframework/data/envers/repository/support/QueryDslRepositoryIntegrationTests.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
https://github.com/spring-projects/spring-ws,spring-ws,e8d89c9eb0929dda304174729c9c69fb29f448eb,spring-ws-security,org.springframework.ws.soap.security.wss4j2.callback.SpringSecurityPasswordValidationCallbackHandlerTest.testHandleUsernameTokenPrincipal,org.springframework.ws.soap.security.xwss.callback.SpringDigestPasswordValidationCallbackHandlerTest.testAuthenticateUserDigestUserNotFound,OD;UD,Accepted,https://github.com/spring-projects/spring-ws/pull/1165,https://github.com/TestingResearchIllinois/flaky-test-dataset/issues/51,od_cl_projects/e8d89c9eb0929dda304174729c9c69fb29f448eb/spring-ws/spring-ws-security/src/test/java/org/springframework/ws/soap/security/wss4j2/callback/SpringSecurityPasswordValidationCallbackHandlerTest.java,od_cl_projects/e8d89c9eb0929dda304174729c9c69fb29f448eb/spring-ws/spring-ws-security/src/test/java/org/springframework/ws/soap/security/xwss/callback/SpringDigestPasswordValidationCallbackHandlerTest.java,,,"['0:', RateLimitError(message='You exceeded your current quota, please check your plan and billing details.', http_status=429, request_id=None)]"
