https://github.com/spring-projects/spring-boot,spring-boot,daa3d457b71896a758995c264977bdd1414ee4d4,spring-boot-project/spring-boot-actuator-autoconfigure,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.linksToOtherEndpointsForbidden,org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.linksToOtherEndpointsWithFullAccess,OD-Vic,,,,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/src/test/java/org/springframework/boot/actuate/autoconfigure/cloudfoundry/servlet/CloudFoundryMvcWebEndpointIntegrationTests.java,od_cl_projects/daa3d457b71896a758995c264977bdd1414ee4d4/spring-boot/spring-boot-project/spring-boot-actuator-autoconfigure/src/test/java/org/springframework/boot/actuate/autoconfigure/cloudfoundry/servlet/CloudFoundryMvcWebEndpointIntegrationTests.java,,,"['0:test failures', NameError(""name 'victim' is not defined"")]"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testPathconf,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRead,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testReaddir,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testReaddirplus,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testReadlink,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRemove,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRename,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testRmdir,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testSetattr,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testSymlink,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestRpcProgramNfs3.testWrite,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestRpcProgramNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsAccessNN1,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestViewfsWithNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsAccessNN2,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestViewfsWithNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsWriteNN1,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestViewfsWithNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testNfsWriteNN2,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestViewfsWithNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestViewfsWithNfs3.testWrongNfsAccess,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestViewfsWithNfs3.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/hadoop,hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hdfs-project/hadoop-hdfs-nfs,org.apache.hadoop.hdfs.nfs.nfs3.TestDFSClientCache.testGetUserGroupInformationSecure,org.apache.hadoop.hdfs.nfs.nfs3.TestWrites.testOOOWrites,OD-Vic,,,,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestDFSClientCache.java,od_cl_projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-hdfs-project/hadoop-hdfs-nfs/src/test/java/org/apache/hadoop/hdfs/nfs/nfs3/TestWrites.java,,,"['0:COMPILATION ERROR', 'original test not compilable, or build failure, or incorrect test name']"
